sample_id,label,file_create,file_delete,file_modify,folder_create,folder_delete,reg_set,reg_delete,dns_query,net_connect,proc_spawn,cpu_max,duration_s,unique_exts
01678a82-828e-45a0-bd05-c4e0e7dc4864,beacon,0,0,1,0,0,0,0,6,0,0,50.3,2.12,1
02a6c0d4-df4c-401e-8940-2990c0c8ede2,wiper,11,11,11,1,0,0,0,0,0,0,7.3,1.13,1
03bac16a-389d-496b-8d13-623f5f6c061e,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
053f5246-ee0c-4cb5-9eab-aa647a21fe40,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
071a0fd3-f131-451d-9967-7f2bfba39380,wiper,12,11,10,1,0,0,0,0,0,0,60.5,1.27,1
07abca6a-7ae6-4df6-a4b1-8cc5c218ca92,beacon,0,0,2,0,0,0,0,6,0,0,46.8,1.32,1
07b46b87-e03e-43c0-ab4f-5ca07e533235,benign,0,0,13,0,0,2,0,0,0,0,22.4,3.1,1
081d3a07-a2dc-4e66-a43d-ad996ee552bf,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
08290b50-6909-4e92-b11f-11cb2e8477d5,beacon,0,0,2,0,0,0,0,6,0,0,15.0,2.21,1
09defd90-4667-4cf2-9f65-b340bba4a5b7,ransom,20,20,53,0,0,0,0,0,0,0,31.1,1.07,2
0a9f9fc3-2a55-45d5-ad89-498966f9caad,wiper,11,11,12,1,0,0,0,0,0,0,22.8,1.02,1
0af99ff8-86e6-4dfd-8ebc-8b9b38a7383f,benign,0,0,14,0,0,2,0,0,0,0,31.1,3.05,1
0c762f69-21e3-4a1e-aa9e-7f15f5a6c0c4,wiper,11,11,10,1,0,0,0,0,0,0,39.0,0.97,1
0d48ca38-8579-4611-809b-e174c0777093,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
0ddbdfc9-de86-442d-9095-d50b9613967b,ransom,20,20,53,0,0,0,0,0,0,0,7.8,0.98,2
0f935b9d-e53a-436e-97a3-be0cbde1a02a,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
0ff60162-aa05-489c-886b-bc337ee389d7,ransom,20,20,53,0,0,0,0,0,0,0,28.8,0.97,2
12e09dbb-2b7f-4c9c-9baa-5f8277f2ab51,wiper,12,11,10,1,0,0,0,0,0,0,28.9,1.13,1
18a3b9f1-09af-4fe1-a308-b19cd5d44ed2,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
18e1406b-d968-48a7-a5ed-248e5ff9f365,benign,0,0,12,0,0,2,0,0,0,0,23.4,2.51,1
193bd8d1-0467-4e25-8844-8dcd94704df9,beacon,0,0,2,0,0,0,0,6,0,0,36.1,2.2,1
1c85f0e1-cad9-4ba0-9b92-f4044f039cb4,wiper,12,11,10,1,0,0,0,0,0,0,7.7,1.12,1
1cbd0c22-9925-4dcf-bba7-47110bebfc9d,beacon,0,0,2,0,0,0,0,6,0,0,38.6,2.2,1
1dc21425-d6a1-4a90-97b8-8cdaa5fd7918,benign,0,0,14,0,0,2,0,0,0,0,23.3,2.77,1
1e33e3b8-96cf-41e4-bf28-9d5008c11437,ransom,20,20,50,0,0,0,0,0,0,0,38.3,1.08,2
1e7f48fb-0d5a-4c94-b5a3-5e027f2aa368,wiper,11,11,11,1,0,0,0,0,0,0,23.2,0.84,1
2121b3e9-496b-453f-8075-c03191705136,beacon,0,0,2,0,0,0,0,6,0,0,15.6,1.61,1
214a6a1f-802c-42f1-99a1-838f410b62bf,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
2164ebea-e4e7-4dd3-aebe-58f0a26fa0c5,ransom,20,20,48,0,0,0,0,0,0,0,36.3,1.15,2
228fcb92-23d8-43c8-8205-0a12f718b572,ransom,20,20,55,0,0,0,0,0,0,0,7.6,0.99,2
234f86e6-94e8-47a6-94dd-7e03d97ae5aa,benign,0,0,16,0,0,2,0,0,0,0,37.4,3.18,1
239ce1ef-3c4d-4df0-aace-dabe74367657,wiper,17,11,10,1,0,0,0,0,0,0,45.6,1.37,1
244af9fd-726f-4361-a24d-efc302a4c7b1,benign,0,0,13,0,0,2,0,0,0,0,23.4,2.48,1
25c40476-3b76-4f48-bb27-31452d5f9bc9,beacon,0,0,2,0,0,0,0,6,0,0,29.9,1.45,1
26d866f2-8639-43fc-9f78-ccfc33c81d71,beacon,0,0,1,0,0,0,0,6,0,0,29.7,1.79,1
27aadb3c-4c33-4663-b183-3488a9114d43,beacon,0,0,1,0,0,0,0,6,0,0,30.0,1.91,1
27dc7120-30b8-4de0-a0be-6ec5b1b76e2a,benign,0,0,12,0,0,2,0,0,0,0,29.4,3.2,1
2b46a2dc-2924-419e-a220-c11d065af8cd,beacon,0,0,2,0,0,0,0,6,0,0,14.9,1.81,1
2c0568ed-0a02-43d9-90c5-53220d94a9ad,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
2c48adde-ab8c-45b4-af91-453cf6dde659,benign,0,0,14,0,0,2,0,0,0,0,22.3,2.17,1
2c884698-64ad-4a2f-a9d0-d83bb8208d4e,ransom,20,20,51,0,0,0,0,0,0,0,46.7,1.1,2
2cffdc21-0794-49da-a02b-100260fb41b3,benign,0,0,12,0,0,2,0,0,0,0,7.7,1.49,1
2dd9ab29-5ae4-494c-ad39-a988aa06b764,benign,0,0,13,0,0,2,0,0,0,0,23.0,2.51,1
2e4cf605-b2cb-4af6-aeff-674266fa729d,wiper,10,11,10,1,0,0,0,0,0,0,31.2,0.88,1
2ed85cf9-16cb-48cd-b942-903ece6bc1d3,ransom,20,20,50,0,0,0,0,0,0,0,7.6,0.94,2
2ee2d57c-7643-462f-98bb-a51aae35bc38,benign,0,0,13,0,0,2,0,0,0,0,28.7,2.05,1
2fd75e31-000f-44e1-9597-223d09608c0b,wiper,11,11,10,1,0,0,0,0,0,0,22.2,0.77,1
315c4c77-0c0e-4f3e-be1f-06c1a90caef2,beacon,0,0,2,0,0,0,0,6,0,0,15.1,2.0,1
32079a67-35e8-4389-b60b-ad1b56df8430,wiper,12,11,10,1,0,0,0,0,0,0,29.7,1.02,1
3314bc4a-bb07-4f8d-aef3-ecd689464755,beacon,0,0,1,0,0,0,0,6,0,0,7.7,1.03,1
352a0654-2664-4419-92ff-ef982192b81a,ransom,20,20,49,0,0,0,0,0,0,0,23.0,1.36,2
35e1cf89-bea7-4025-8090-9319620af4ba,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
36d05ffa-412d-4509-851b-7b378313330c,beacon,0,0,2,0,0,0,0,6,0,0,30.3,2.13,1
36d9956a-479f-4dc6-8f10-9660580f76b3,ransom,20,20,49,0,0,0,0,0,0,0,44.6,1.24,2
373d6bc7-3487-4989-b4af-0eb1521cfa58,wiper,11,11,11,1,0,0,0,0,0,0,53.9,1.36,1
37a24ac9-55d2-4ba9-8bf5-ccc713beff62,benign,0,0,13,0,0,2,0,0,0,0,31.2,2.47,1
39370189-80e6-405d-86f8-c68f89c94222,beacon,0,0,2,0,0,0,0,6,0,0,29.1,1.54,1
